Token has not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/016651544/.cache/huggingface/token
Login successful
DEVICE:-  cuda:0
Read Data!! 
Dataset dictionary: 
 DatasetDict({
    train: Dataset({
        features: ['text'],
        num_rows: 2557
    })
    validation: Dataset({
        features: ['text'],
        num_rows: 638
    })
})
{'quant_method': <QuantizationMethod.BITS_AND_BYTES: 'bitsandbytes'>, '_load_in_8bit': False, '_load_in_4bit': True, 'llm_int8_threshold': 6.0, 'llm_int8_skip_modules': None, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'bnb_4bit_compute_dtype': 'bfloat16', 'load_in_4bit': True, 'load_in_8bit': False}
{'loss': 6.6536, 'grad_norm': 21.523883819580078, 'learning_rate': 7.518796992481203e-07, 'epoch': 0.01}
{'loss': 0.0598, 'grad_norm': 0.5829664468765259, 'learning_rate': 8.536636952638444e-05, 'epoch': 7.15}
{'loss': 0.0558, 'grad_norm': 0.48285818099975586, 'learning_rate': 8.53222270077209e-05, 'epoch': 7.16}
{'loss': 0.0577, 'grad_norm': 0.7317134141921997, 'learning_rate': 8.527802946136063e-05, 'epoch': 7.17}
{'loss': 0.0558, 'grad_norm': 0.4171616733074188, 'learning_rate': 8.523377695615797e-05, 'epoch': 7.18}
{'loss': 0.0551, 'grad_norm': 0.7127376198768616, 'learning_rate': 8.518946956105288e-05, 'epoch': 7.19}
{'loss': 0.0652, 'grad_norm': 1.4152835607528687, 'learning_rate': 8.514510734507087e-05, 'epoch': 7.19}
{'loss': 0.0517, 'grad_norm': 0.41978898644447327, 'learning_rate': 8.510069037732284e-05, 'epoch': 7.2}
{'loss': 0.0532, 'grad_norm': 0.44872042536735535, 'learning_rate': 8.505621872700493e-05, 'epoch': 7.21}
{'loss': 0.0507, 'grad_norm': 0.321279376745224, 'learning_rate': 8.501169246339857e-05, 'epoch': 7.22}
{'loss': 0.0583, 'grad_norm': 0.8894630074501038, 'learning_rate': 8.49671116558702e-05, 'epoch': 7.23}
{'loss': 0.0556, 'grad_norm': 0.5819118022918701, 'learning_rate': 8.492247637387123e-05, 'epoch': 7.24}
{'loss': 0.045, 'grad_norm': 0.9765263795852661, 'learning_rate': 8.487778668693797e-05, 'epoch': 7.25}
{'loss': 0.0373, 'grad_norm': 0.7820252180099487, 'learning_rate': 8.483304266469147e-05, 'epoch': 7.26}
{'loss': 0.067, 'grad_norm': 1.4317569732666016, 'learning_rate': 8.478824437683741e-05, 'epoch': 7.27}
{'loss': 0.0453, 'grad_norm': 0.7421675324440002, 'learning_rate': 8.474339189316607e-05, 'epoch': 7.28}
{'loss': 0.0494, 'grad_norm': 0.4856352210044861, 'learning_rate': 8.469848528355208e-05, 'epoch': 7.29}
{'loss': 0.048, 'grad_norm': 0.44061121344566345, 'learning_rate': 8.465352461795443e-05, 'epoch': 7.3}
{'loss': 0.0425, 'grad_norm': 0.3421289026737213, 'learning_rate': 8.460850996641633e-05, 'epoch': 7.31}
{'loss': 0.0452, 'grad_norm': 0.2933538556098938, 'learning_rate': 8.45634413990651e-05, 'epoch': 7.32}
{'loss': 0.0492, 'grad_norm': 0.39890995621681213, 'learning_rate': 8.451831898611201e-05, 'epoch': 7.33}
{'loss': 0.0599, 'grad_norm': 0.6419808268547058, 'learning_rate': 8.447314279785228e-05, 'epoch': 7.33}
{'loss': 0.0731, 'grad_norm': 0.9539966583251953, 'learning_rate': 8.442791290466484e-05, 'epoch': 7.34}
{'loss': 0.0564, 'grad_norm': 0.5261738300323486, 'learning_rate': 8.438262937701232e-05, 'epoch': 7.35}
{'loss': 0.0537, 'grad_norm': 0.441048800945282, 'learning_rate': 8.43372922854409e-05, 'epoch': 7.36}
{'loss': 0.0577, 'grad_norm': 0.5570237040519714, 'learning_rate': 8.429190170058023e-05, 'epoch': 7.37}
{'loss': 0.0596, 'grad_norm': 0.3494216203689575, 'learning_rate': 8.424645769314324e-05, 'epoch': 7.38}
{'loss': 0.0615, 'grad_norm': 0.44096639752388, 'learning_rate': 8.420096033392615e-05, 'epoch': 7.39}
{'loss': 0.0566, 'grad_norm': 0.3711208999156952, 'learning_rate': 8.415540969380824e-05, 'epoch': 7.4}
{'loss': 0.0561, 'grad_norm': 0.34330064058303833, 'learning_rate': 8.410980584375183e-05, 'epoch': 7.41}
{'loss': 0.0559, 'grad_norm': 0.5021925568580627, 'learning_rate': 8.406414885480214e-05, 'epoch': 7.42}
{'loss': 0.0552, 'grad_norm': 0.4749971926212311, 'learning_rate': 8.401843879808713e-05, 'epoch': 7.43}
{'loss': 0.0552, 'grad_norm': 0.2955980598926544, 'learning_rate': 8.397267574481746e-05, 'epoch': 7.44}
{'loss': 0.0567, 'grad_norm': 0.5167791843414307, 'learning_rate': 8.392685976628639e-05, 'epoch': 7.45}
{'loss': 0.0486, 'grad_norm': 0.34544941782951355, 'learning_rate': 8.388099093386956e-05, 'epoch': 7.46}
{'loss': 0.0553, 'grad_norm': 0.35387808084487915, 'learning_rate': 8.383506931902498e-05, 'epoch': 7.47}
{'loss': 0.0572, 'grad_norm': 0.3015468716621399, 'learning_rate': 8.378909499329293e-05, 'epoch': 7.48}
{'loss': 0.0575, 'grad_norm': 0.37998443841934204, 'learning_rate': 8.374306802829574e-05, 'epoch': 7.48}
{'loss': 0.0608, 'grad_norm': 1.5457806587219238, 'learning_rate': 8.369698849573778e-05, 'epoch': 7.49}
{'loss': 0.0287, 'grad_norm': 0.27052295207977295, 'learning_rate': 8.365085646740531e-05, 'epoch': 7.5}
{'loss': 0.0695, 'grad_norm': 1.110906720161438, 'learning_rate': 8.36046720151664e-05, 'epoch': 7.51}
{'loss': 0.0492, 'grad_norm': 0.6547732949256897, 'learning_rate': 8.355843521097071e-05, 'epoch': 7.52}
{'loss': 0.0475, 'grad_norm': 0.41774436831474304, 'learning_rate': 8.351214612684954e-05, 'epoch': 7.53}
{'loss': 0.0478, 'grad_norm': 0.5801792740821838, 'learning_rate': 8.346580483491559e-05, 'epoch': 7.54}
{'loss': 0.0523, 'grad_norm': 0.5206754207611084, 'learning_rate': 8.341941140736292e-05, 'epoch': 7.55}
{'loss': 0.0472, 'grad_norm': 0.3717670142650604, 'learning_rate': 8.33729659164668e-05, 'epoch': 7.56}
{'loss': 0.0534, 'grad_norm': 0.6142356395721436, 'learning_rate': 8.33264684345836e-05, 'epoch': 7.57}
{'loss': 0.054, 'grad_norm': 0.4421888589859009, 'learning_rate': 8.327991903415072e-05, 'epoch': 7.58}
{'loss': 0.0582, 'grad_norm': 0.4775525629520416, 'learning_rate': 8.323331778768636e-05, 'epoch': 7.59}
{'loss': 0.0612, 'grad_norm': 0.6954139471054077, 'learning_rate': 8.318666476778959e-05, 'epoch': 7.6}
{'loss': 0.0651, 'grad_norm': 0.6348312497138977, 'learning_rate': 8.313996004714007e-05, 'epoch': 7.61}
{'loss': 0.0642, 'grad_norm': 0.6182931065559387, 'learning_rate': 8.309320369849805e-05, 'epoch': 7.62}
{'loss': 0.0645, 'grad_norm': 0.5011270642280579, 'learning_rate': 8.304639579470417e-05, 'epoch': 7.63}
{'loss': 0.0628, 'grad_norm': 1.4006999731063843, 'learning_rate': 8.299953640867939e-05, 'epoch': 7.63}
{'loss': 0.0557, 'grad_norm': 0.34893420338630676, 'learning_rate': 8.295262561342492e-05, 'epoch': 7.64}
{'loss': 0.0762, 'grad_norm': 0.6609780788421631, 'learning_rate': 8.290566348202197e-05, 'epoch': 7.65}
{'loss': 0.0554, 'grad_norm': 0.40031731128692627, 'learning_rate': 8.285865008763184e-05, 'epoch': 7.66}
{'loss': 0.0564, 'grad_norm': 0.5431764125823975, 'learning_rate': 8.28115855034956e-05, 'epoch': 7.67}
{'loss': 0.0545, 'grad_norm': 0.44518527388572693, 'learning_rate': 8.27644698029341e-05, 'epoch': 7.68}
{'loss': 0.0575, 'grad_norm': 0.3437788188457489, 'learning_rate': 8.271730305934781e-05, 'epoch': 7.69}
{'loss': 0.0513, 'grad_norm': 0.29011034965515137, 'learning_rate': 8.267008534621677e-05, 'epoch': 7.7}
{'loss': 0.0529, 'grad_norm': 0.288106769323349, 'learning_rate': 8.262281673710035e-05, 'epoch': 7.71}
{'loss': 0.0596, 'grad_norm': 0.3791288435459137, 'learning_rate': 8.257549730563725e-05, 'epoch': 7.72}
{'loss': 0.0531, 'grad_norm': 0.4145391285419464, 'learning_rate': 8.252812712554535e-05, 'epoch': 7.73}
{'loss': 0.0887, 'grad_norm': 2.3709163665771484, 'learning_rate': 8.248070627062157e-05, 'epoch': 7.74}
{'loss': 0.0401, 'grad_norm': 0.8853394985198975, 'learning_rate': 8.24332348147418e-05, 'epoch': 7.75}
{'loss': 0.0452, 'grad_norm': 0.6554271578788757, 'learning_rate': 8.238571283186072e-05, 'epoch': 7.76}
{'loss': 0.0448, 'grad_norm': 0.9735205173492432, 'learning_rate': 8.233814039601178e-05, 'epoch': 7.77}
{'loss': 0.0438, 'grad_norm': 0.556238055229187, 'learning_rate': 8.229051758130697e-05, 'epoch': 7.78}
{'loss': 0.0588, 'grad_norm': 0.5799590349197388, 'learning_rate': 8.224284446193681e-05, 'epoch': 7.78}
{'loss': 0.0475, 'grad_norm': 0.634941816329956, 'learning_rate': 8.219512111217016e-05, 'epoch': 7.79}
{'loss': 0.053, 'grad_norm': 0.5079366564750671, 'learning_rate': 8.214734760635418e-05, 'epoch': 7.8}
{'loss': 0.0619, 'grad_norm': 0.6330891847610474, 'learning_rate': 8.209952401891409e-05, 'epoch': 7.81}
{'loss': 0.0535, 'grad_norm': 0.7337387800216675, 'learning_rate': 8.205165042435318e-05, 'epoch': 7.82}
{'loss': 0.0643, 'grad_norm': 0.5868616104125977, 'learning_rate': 8.200372689725266e-05, 'epoch': 7.83}
{'loss': 0.0577, 'grad_norm': 0.5390781164169312, 'learning_rate': 8.195575351227147e-05, 'epoch': 7.84}
{'loss': 0.0623, 'grad_norm': 0.6556242108345032, 'learning_rate': 8.19077303441463e-05, 'epoch': 7.85}
{'loss': 0.0538, 'grad_norm': 0.4312065541744232, 'learning_rate': 8.185965746769134e-05, 'epoch': 7.86}
{'loss': 0.0579, 'grad_norm': 0.5536836385726929, 'learning_rate': 8.181153495779823e-05, 'epoch': 7.87}
{'loss': 0.0492, 'grad_norm': 0.38355106115341187, 'learning_rate': 8.176336288943592e-05, 'epoch': 7.88}
{'loss': 0.0565, 'grad_norm': 0.4474647641181946, 'learning_rate': 8.171514133765061e-05, 'epoch': 7.89}
{'loss': 0.0534, 'grad_norm': 0.4313275218009949, 'learning_rate': 8.166687037756558e-05, 'epoch': 7.9}
{'loss': 0.0571, 'grad_norm': 0.5443458557128906, 'learning_rate': 8.161855008438099e-05, 'epoch': 7.91}
{'loss': 0.0493, 'grad_norm': 0.3551199436187744, 'learning_rate': 8.157018053337402e-05, 'epoch': 7.92}
{'loss': 0.0542, 'grad_norm': 0.416741281747818, 'learning_rate': 8.152176179989844e-05, 'epoch': 7.93}
{'loss': 0.053, 'grad_norm': 0.3191431164741516, 'learning_rate': 8.14732939593847e-05, 'epoch': 7.93}
{'loss': 0.0508, 'grad_norm': 0.2811415195465088, 'learning_rate': 8.142477708733977e-05, 'epoch': 7.94}
{'loss': 0.0538, 'grad_norm': 0.3572770059108734, 'learning_rate': 8.137621125934699e-05, 'epoch': 7.95}
{'loss': 0.0526, 'grad_norm': 0.3617721199989319, 'learning_rate': 8.132759655106594e-05, 'epoch': 7.96}
{'loss': 0.0512, 'grad_norm': 0.30394789576530457, 'learning_rate': 8.127893303823237e-05, 'epoch': 7.97}
{'loss': 0.0614, 'grad_norm': 0.5887117981910706, 'learning_rate': 8.123022079665809e-05, 'epoch': 7.98}
{'loss': 0.053, 'grad_norm': 0.4255143105983734, 'learning_rate': 8.118145990223078e-05, 'epoch': 7.99}
{'loss': 0.0495, 'grad_norm': 0.37252452969551086, 'learning_rate': 8.113265043091393e-05, 'epoch': 8.0}
{'loss': 0.036, 'grad_norm': 0.4634767770767212, 'learning_rate': 8.108379245874673e-05, 'epoch': 8.01}
{'loss': 0.0296, 'grad_norm': 0.21553583443164825, 'learning_rate': 8.103488606184386e-05, 'epoch': 8.02}
{'loss': 0.0469, 'grad_norm': 0.39845216274261475, 'learning_rate': 8.098593131639554e-05, 'epoch': 8.03}
{'loss': 0.0488, 'grad_norm': 0.4957965612411499, 'learning_rate': 8.093692829866724e-05, 'epoch': 8.04}
{'loss': 0.042, 'grad_norm': 0.3462110459804535, 'learning_rate': 8.088787708499963e-05, 'epoch': 8.05}
{'loss': 0.0445, 'grad_norm': 0.3127838373184204, 'learning_rate': 8.08387777518085e-05, 'epoch': 8.06}
{'loss': 0.0461, 'grad_norm': 0.38440343737602234, 'learning_rate': 8.07896303755846e-05, 'epoch': 8.07}
{'loss': 0.0512, 'grad_norm': 0.4846176505088806, 'learning_rate': 8.074043503289349e-05, 'epoch': 8.07}
{'loss': 0.0475, 'grad_norm': 0.5231328010559082, 'learning_rate': 8.06911918003755e-05, 'epoch': 8.08}
{'loss': 0.0514, 'grad_norm': 0.7217786312103271, 'learning_rate': 8.064190075474553e-05, 'epoch': 8.09}
{'loss': 0.0522, 'grad_norm': 0.34099048376083374, 'learning_rate': 8.059256197279298e-05, 'epoch': 8.1}
{'loss': 0.0481, 'grad_norm': 0.400791734457016, 'learning_rate': 8.054317553138164e-05, 'epoch': 8.11}
{'loss': 0.0536, 'grad_norm': 0.4958617687225342, 'learning_rate': 8.049374150744952e-05, 'epoch': 8.12}
{'loss': 0.0552, 'grad_norm': 0.4951642155647278, 'learning_rate': 8.044425997800876e-05, 'epoch': 8.13}
{'loss': 0.0518, 'grad_norm': 0.4767879843711853, 'learning_rate': 8.039473102014552e-05, 'epoch': 8.14}
{'loss': 0.0528, 'grad_norm': 0.3243282437324524, 'learning_rate': 8.034515471101982e-05, 'epoch': 8.15}
{'loss': 0.0525, 'grad_norm': 0.38331595063209534, 'learning_rate': 8.02955311278655e-05, 'epoch': 8.16}
{'loss': 0.06, 'grad_norm': 0.5092871189117432, 'learning_rate': 8.024586034798998e-05, 'epoch': 8.17}
{'loss': 0.0581, 'grad_norm': 0.5506730675697327, 'learning_rate': 8.019614244877428e-05, 'epoch': 8.18}
{'loss': 0.0595, 'grad_norm': 0.7417811751365662, 'learning_rate': 8.014637750767276e-05, 'epoch': 8.19}
{'loss': 0.0569, 'grad_norm': 0.4962053894996643, 'learning_rate': 8.009656560221311e-05, 'epoch': 8.2}
{'loss': 0.0539, 'grad_norm': 0.3294650614261627, 'learning_rate': 8.004670680999614e-05, 'epoch': 8.21}
{'loss': 0.0495, 'grad_norm': 0.34658724069595337, 'learning_rate': 7.999680120869577e-05, 'epoch': 8.22}
{'loss': 0.0555, 'grad_norm': 0.33218055963516235, 'learning_rate': 7.994684887605878e-05, 'epoch': 8.22}
{'loss': 0.0598, 'grad_norm': 0.44666290283203125, 'learning_rate': 7.98968498899048e-05, 'epoch': 8.23}
{'loss': 0.0525, 'grad_norm': 0.4218675494194031, 'learning_rate': 7.984680432812608e-05, 'epoch': 8.24}
{'loss': 0.0434, 'grad_norm': 1.7128689289093018, 'learning_rate': 7.97967122686875e-05, 'epoch': 8.25}
{'loss': 0.0473, 'grad_norm': 1.4564921855926514, 'learning_rate': 7.974657378962633e-05, 'epoch': 8.26}
{'loss': 0.0466, 'grad_norm': 0.5238967537879944, 'learning_rate': 7.969638896905218e-05, 'epoch': 8.27}
{'loss': 0.046, 'grad_norm': 1.1108123064041138, 'learning_rate': 7.964615788514683e-05, 'epoch': 8.28}
{'loss': 0.0445, 'grad_norm': 0.38886234164237976, 'learning_rate': 7.959588061616414e-05, 'epoch': 8.29}
{'loss': 0.0419, 'grad_norm': 0.3660913407802582, 'learning_rate': 7.954555724042996e-05, 'epoch': 8.3}
{'loss': 0.055, 'grad_norm': 1.5570220947265625, 'learning_rate': 7.949518783634191e-05, 'epoch': 8.31}
{'loss': 0.043, 'grad_norm': 0.3884519636631012, 'learning_rate': 7.944477248236935e-05, 'epoch': 8.32}
{'loss': 0.0589, 'grad_norm': 1.9162471294403076, 'learning_rate': 7.93943112570532e-05, 'epoch': 8.33}
{'loss': 0.0466, 'grad_norm': 0.3549988865852356, 'learning_rate': 7.934380423900592e-05, 'epoch': 8.34}
{'loss': 0.0481, 'grad_norm': 0.3459308445453644, 'learning_rate': 7.929325150691116e-05, 'epoch': 8.35}
{'loss': 0.0511, 'grad_norm': 0.3178824484348297, 'learning_rate': 7.924265313952394e-05, 'epoch': 8.36}
{'loss': 0.0485, 'grad_norm': 0.381471186876297, 'learning_rate': 7.91920092156703e-05, 'epoch': 8.37}
{'loss': 0.0527, 'grad_norm': 0.37557387351989746, 'learning_rate': 7.914131981424722e-05, 'epoch': 8.37}
{'loss': 0.0538, 'grad_norm': 0.7660451531410217, 'learning_rate': 7.909058501422262e-05, 'epoch': 8.38}
{'loss': 0.05, 'grad_norm': 0.5133278965950012, 'learning_rate': 7.903980489463507e-05, 'epoch': 8.39}
{'loss': 0.0575, 'grad_norm': 0.6764816641807556, 'learning_rate': 7.898897953459376e-05, 'epoch': 8.4}
{'loss': 0.0541, 'grad_norm': 0.46564781665802, 'learning_rate': 7.893810901327841e-05, 'epoch': 8.41}
{'loss': 0.0552, 'grad_norm': 0.403978168964386, 'learning_rate': 7.8887193409939e-05, 'epoch': 8.42}
{'loss': 0.0548, 'grad_norm': 0.5010753273963928, 'learning_rate': 7.88362328038958e-05, 'epoch': 8.43}
{'loss': 0.056, 'grad_norm': 0.3300614655017853, 'learning_rate': 7.878522727453923e-05, 'epoch': 8.44}
{'loss': 0.0545, 'grad_norm': 0.4497957229614258, 'learning_rate': 7.87341769013296e-05, 'epoch': 8.45}
{'loss': 0.0502, 'grad_norm': 0.3314942419528961, 'learning_rate': 7.868308176379713e-05, 'epoch': 8.46}
{'loss': 0.0544, 'grad_norm': 0.38121408224105835, 'learning_rate': 7.86319419415418e-05, 'epoch': 8.47}
{'loss': 0.0521, 'grad_norm': 0.3623318374156952, 'learning_rate': 7.858075751423318e-05, 'epoch': 8.48}
{'loss': 0.0559, 'grad_norm': 0.4673164486885071, 'learning_rate': 7.852952856161031e-05, 'epoch': 8.49}
{'loss': 0.0334, 'grad_norm': 1.0987461805343628, 'learning_rate': 7.847825516348163e-05, 'epoch': 8.5}
{'loss': 0.043, 'grad_norm': 1.2447351217269897, 'learning_rate': 7.84269373997248e-05, 'epoch': 8.51}
{'loss': 0.0422, 'grad_norm': 0.5669375658035278, 'learning_rate': 7.837557535028659e-05, 'epoch': 8.52}
{'loss': 0.0465, 'grad_norm': 0.9694985151290894, 'learning_rate': 7.832416909518279e-05, 'epoch': 8.52}
{'loss': 0.0482, 'grad_norm': 0.48903363943099976, 'learning_rate': 7.827271871449803e-05, 'epoch': 8.53}
{'loss': 0.0529, 'grad_norm': 0.8444984555244446, 'learning_rate': 7.822122428838567e-05, 'epoch': 8.54}
{'loss': 0.0488, 'grad_norm': 0.3352077305316925, 'learning_rate': 7.816968589706777e-05, 'epoch': 8.55}
{'loss': 0.0555, 'grad_norm': 0.4957916736602783, 'learning_rate': 7.811810362083476e-05, 'epoch': 8.56}
{'loss': 0.0512, 'grad_norm': 0.4721842408180237, 'learning_rate': 7.806647754004552e-05, 'epoch': 8.57}
{'loss': 0.0509, 'grad_norm': 0.426627516746521, 'learning_rate': 7.801480773512717e-05, 'epoch': 8.58}
{'loss': 0.0577, 'grad_norm': 0.6477997899055481, 'learning_rate': 7.796309428657491e-05, 'epoch': 8.59}
{'loss': 0.0653, 'grad_norm': 0.636868953704834, 'learning_rate': 7.791133727495192e-05, 'epoch': 8.6}
{'loss': 0.0535, 'grad_norm': 0.4963819980621338, 'learning_rate': 7.785953678088934e-05, 'epoch': 8.61}
{'loss': 0.0486, 'grad_norm': 0.3001595437526703, 'learning_rate': 7.780769288508593e-05, 'epoch': 8.62}
{'loss': 0.0593, 'grad_norm': 0.6729407906532288, 'learning_rate': 7.775580566830815e-05, 'epoch': 8.63}
{'loss': 0.0488, 'grad_norm': 0.24292051792144775, 'learning_rate': 7.770387521138992e-05, 'epoch': 8.64}
{'loss': 0.0586, 'grad_norm': 0.7638874053955078, 'learning_rate': 7.76519015952325e-05, 'epoch': 8.65}
{'loss': 0.0519, 'grad_norm': 0.4941679835319519, 'learning_rate': 7.759988490080442e-05, 'epoch': 8.66}
{'loss': 0.0542, 'grad_norm': 0.5796654224395752, 'learning_rate': 7.754782520914132e-05, 'epoch': 8.67}
{'loss': 0.0491, 'grad_norm': 0.4555392861366272, 'learning_rate': 7.749572260134579e-05, 'epoch': 8.67}
{'loss': 0.0482, 'grad_norm': 0.23970076441764832, 'learning_rate': 7.74435771585873e-05, 'epoch': 8.68}
{'loss': 0.0572, 'grad_norm': 0.3837849497795105, 'learning_rate': 7.73913889621021e-05, 'epoch': 8.69}
{'loss': 0.0487, 'grad_norm': 0.35248681902885437, 'learning_rate': 7.733915809319296e-05, 'epoch': 8.7}
{'loss': 0.0627, 'grad_norm': 0.8619875907897949, 'learning_rate': 7.728688463322916e-05, 'epoch': 8.71}
{'loss': 0.056, 'grad_norm': 0.3513414263725281, 'learning_rate': 7.723456866364635e-05, 'epoch': 8.72}
{'loss': 0.0879, 'grad_norm': 1.4282732009887695, 'learning_rate': 7.718221026594639e-05, 'epoch': 8.73}
{'loss': 0.1019, 'grad_norm': 4.530799388885498, 'learning_rate': 7.712980952169723e-05, 'epoch': 8.74}
{'loss': 0.0416, 'grad_norm': 0.6924757361412048, 'learning_rate': 7.707736651253286e-05, 'epoch': 8.75}
{'loss': 0.0604, 'grad_norm': 1.2475953102111816, 'learning_rate': 7.702488132015299e-05, 'epoch': 8.76}
{'loss': 0.0455, 'grad_norm': 0.6647253632545471, 'learning_rate': 7.697235402632312e-05, 'epoch': 8.77}
{'loss': 0.0441, 'grad_norm': 0.5153198838233948, 'learning_rate': 7.691978471287435e-05, 'epoch': 8.78}
{'loss': 0.0478, 'grad_norm': 0.5718371272087097, 'learning_rate': 7.686717346170322e-05, 'epoch': 8.79}
{'loss': 0.0492, 'grad_norm': 0.7205827236175537, 'learning_rate': 7.681452035477159e-05, 'epoch': 8.8}
{'loss': 0.0526, 'grad_norm': 0.5291624069213867, 'learning_rate': 7.676182547410657e-05, 'epoch': 8.81}
{'loss': 0.0582, 'grad_norm': 0.6892688870429993, 'learning_rate': 7.670908890180028e-05, 'epoch': 8.81}
{'loss': 0.0465, 'grad_norm': 0.40403661131858826, 'learning_rate': 7.665631072000987e-05, 'epoch': 8.82}
{'loss': 0.0469, 'grad_norm': 0.30576756596565247, 'learning_rate': 7.660349101095725e-05, 'epoch': 8.83}
{'loss': 0.0539, 'grad_norm': 0.5302526354789734, 'learning_rate': 7.655062985692904e-05, 'epoch': 8.84}
{'loss': 0.0484, 'grad_norm': 0.35928061604499817, 'learning_rate': 7.649772734027646e-05, 'epoch': 8.85}
{'loss': 0.0528, 'grad_norm': 0.3657757043838501, 'learning_rate': 7.644478354341513e-05, 'epoch': 8.86}
{'loss': 0.0569, 'grad_norm': 0.7065628170967102, 'learning_rate': 7.639179854882499e-05, 'epoch': 8.87}
{'loss': 0.0466, 'grad_norm': 0.2531954050064087, 'learning_rate': 7.633877243905017e-05, 'epoch': 8.88}
{'loss': 0.0569, 'grad_norm': 0.38230323791503906, 'learning_rate': 7.62857052966988e-05, 'epoch': 8.89}
{'loss': 0.0524, 'grad_norm': 0.39100465178489685, 'learning_rate': 7.623259720444304e-05, 'epoch': 8.9}
{'loss': 0.0521, 'grad_norm': 0.5102993249893188, 'learning_rate': 7.617944824501874e-05, 'epoch': 8.91}
{'loss': 0.054, 'grad_norm': 0.3772490322589874, 'learning_rate': 7.612625850122551e-05, 'epoch': 8.92}
{'loss': 0.0559, 'grad_norm': 0.3227654993534088, 'learning_rate': 7.607302805592637e-05, 'epoch': 8.93}
{'loss': 0.053, 'grad_norm': 0.5606521964073181, 'learning_rate': 7.601975699204788e-05, 'epoch': 8.94}
{'loss': 0.0486, 'grad_norm': 0.2887171804904938, 'learning_rate': 7.596644539257982e-05, 'epoch': 8.95}
{'loss': 0.057, 'grad_norm': 0.4059421122074127, 'learning_rate': 7.59130933405751e-05, 'epoch': 8.96}
{'loss': 0.062, 'grad_norm': 0.6399694085121155, 'learning_rate': 7.585970091914969e-05, 'epoch': 8.96}
{'loss': 0.0598, 'grad_norm': 0.33334413170814514, 'learning_rate': 7.580626821148243e-05, 'epoch': 8.97}
{'loss': 0.0505, 'grad_norm': 0.9482561349868774, 'learning_rate': 7.575279530081491e-05, 'epoch': 8.98}
{'loss': 0.0559, 'grad_norm': 0.8789346218109131, 'learning_rate': 7.569928227045138e-05, 'epoch': 8.99}
{'loss': 0.0454, 'grad_norm': 0.47146329283714294, 'learning_rate': 7.564572920375856e-05, 'epoch': 9.0}
{'loss': 0.028, 'grad_norm': 0.27865493297576904, 'learning_rate': 7.559213618416558e-05, 'epoch': 9.01}
{'loss': 0.0394, 'grad_norm': 0.584675133228302, 'learning_rate': 7.553850329516379e-05, 'epoch': 9.02}
{'loss': 0.0526, 'grad_norm': 0.5962709784507751, 'learning_rate': 7.548483062030665e-05, 'epoch': 9.03}
{'loss': 0.0427, 'grad_norm': 0.4604872167110443, 'learning_rate': 7.543111824320957e-05, 'epoch': 9.04}
{'loss': 0.0541, 'grad_norm': 0.6590467095375061, 'learning_rate': 7.537736624754989e-05, 'epoch': 9.05}
{'loss': 0.0561, 'grad_norm': 1.5414999723434448, 'learning_rate': 7.532357471706659e-05, 'epoch': 9.06}
{'loss': 0.0445, 'grad_norm': 0.3467065691947937, 'learning_rate': 7.526974373556031e-05, 'epoch': 9.07}
{'loss': 0.0535, 'grad_norm': 0.9104232788085938, 'learning_rate': 7.521587338689309e-05, 'epoch': 9.08}
{'loss': 0.0514, 'grad_norm': 0.42964908480644226, 'learning_rate': 7.516196375498834e-05, 'epoch': 9.09}
